nct_id,brief_title,condition,phase,overall_status,enrollment_count,start_date,completion_date,min_age_years,max_age_years,sex,is_randomized,is_blinded,has_results,trial_duration_days,enrollment_log,phase_numeric,completion_rate,is_oncology,is_cardiovascular,age_group
NCT90380900,A Phase Phase 2 Study of Atorvastatin in Patients with Breast Cancer,Breast Cancer,Phase 2,Recruiting,285,2014-09-02,2016-03-25,25,45,Male,False,True,False,570,5.655991810819852,2,0.8044821086600238,True,False,Young
NCT71012711,A Phase Phase 3 Study of Amlodipine in Patients with Type 2 Diabetes,Type 2 Diabetes,Phase 3,Recruiting,295,2013-04-13,2015-11-12,40,60,All,True,False,False,943,5.69035945432406,3,0.8276130736447549,False,False,Middle
NCT80054514,Efficacy and Safety of Lisinopril in Hypertension Patients,Hypertension,Phase 3,Completed,86,2012-12-24,2016-12-07,40,90,Female,True,False,True,1444,4.465908118654584,3,0.8329059396650926,False,True,Middle
NCT78390949,Randomized Trial of Pembrolizumab vs Placebo for Breast Cancer,Breast Cancer,Phase 4,"Active, not recruiting",43,2013-09-13,2016-12-07,40,90,All,True,False,False,1181,3.784189633918261,4,0.9178651659065712,True,False,Middle
NCT27517483,Efficacy and Safety of Insulin Glargine in COPD Patients,COPD,Phase 2,Recruiting,174,2014-08-04,2015-09-23,65,105,All,True,False,False,415,5.1647859739235145,2,0.8287460952265391,False,False,Middle
NCT42751542,Randomized Trial of Insulin Glargine vs Placebo for COPD,COPD,Phase 2,Completed,141,2011-07-12,2014-12-27,65,95,All,True,False,True,1264,4.955827057601261,2,0.5453050471944596,False,False,Middle
NCT52004890,Randomized Trial of Pembrolizumab vs Placebo for Type 2 Diabetes,Type 2 Diabetes,Phase 3,Completed,897,2018-06-27,2019-12-20,40,60,All,True,True,True,541,6.8001700683022,3,0.6890042413843855,False,False,Middle
NCT54801238,Randomized Trial of Amlodipine vs Placebo for COPD,COPD,Phase 2,Recruiting,486,2016-08-09,2019-11-08,40,90,All,False,False,False,1186,6.18826412308259,2,0.570960830617427,False,False,Middle
NCT13942338,Efficacy and Safety of Metformin in Type 2 Diabetes Patients,Type 2 Diabetes,Phase 3,Completed,887,2019-12-15,2022-10-25,40,90,All,True,False,True,1045,6.78897174299217,3,0.4191845306987712,False,False,Middle
NCT59191255,Randomized Trial of Tamoxifen vs Placebo for Heart Failure,Heart Failure,Phase 2,Completed,623,2018-06-18,2020-04-28,18,38,All,True,True,True,680,6.436150368369428,2,0.8623175112311569,False,True,Young
NCT23886054,Efficacy and Safety of Lisinopril in COPD Patients,COPD,Phase 1,Terminated,734,2011-10-16,2014-01-22,40,80,All,True,True,False,829,6.5998704992128365,1,0.7965382717365116,False,False,Middle
NCT76903831,A Phase Phase 1 Study of Amlodipine in Patients with COPD,COPD,Phase 1,Completed,229,2010-11-03,2012-03-11,25,65,Female,True,True,True,494,5.438079308923196,1,0.657152646162333,False,False,Young
NCT71474405,Randomized Trial of Metformin vs Placebo for Hypertension,Hypertension,Phase 3,Completed,657,2015-01-28,2019-01-13,18,48,All,False,False,True,1446,6.489204931325317,3,0.49043788622333195,False,True,Young
NCT93027505,Efficacy and Safety of Lisinopril in COPD Patients,COPD,Phase 1,Terminated,718,2015-10-11,2017-06-28,18,68,Female,False,True,False,626,6.577861357721047,1,0.370717026127048,False,False,Young
NCT42997839,Efficacy and Safety of Insulin Glargine in Type 2 Diabetes Patients,Type 2 Diabetes,Phase 2,Recruiting,327,2012-11-19,2014-10-23,40,60,All,True,False,False,703,5.793013608384144,2,0.9683172123951149,False,False,Middle
NCT97075875,Efficacy and Safety of Amlodipine in Breast Cancer Patients,Breast Cancer,Phase 2,Completed,667,2019-05-23,2021-11-24,18,48,All,True,False,True,916,6.504288173536645,2,0.9109230215992976,True,False,Young
NCT46976531,A Phase Phase 2 Study of Insulin Glargine in Patients with Breast Cancer,Breast Cancer,Phase 2,"Active, not recruiting",669,2016-12-24,2019-12-30,50,70,All,True,False,False,1101,6.507277712385012,2,0.7769979564672114,True,False,Middle
NCT39324282,Efficacy and Safety of Pembrolizumab in Hypertension Patients,Hypertension,Phase 2,"Active, not recruiting",335,2018-12-24,2021-06-29,40,80,All,True,True,True,918,5.817111159963204,2,0.846988569879461,False,True,Middle
NCT91498218,Efficacy and Safety of Dapagliflozin in Type 2 Diabetes Patients,Type 2 Diabetes,Phase 3,Completed,163,2011-04-23,2013-10-27,25,65,All,False,False,False,918,5.099866427824199,3,0.5738448927749263,False,False,Young
NCT43341373,Efficacy and Safety of Lisinopril in Heart Failure Patients,Heart Failure,Phase 1,Recruiting,144,2019-10-14,2022-07-13,50,100,All,False,False,False,1003,4.976733742420574,1,0.4213706694247323,False,True,Middle
NCT16870886,A Phase Phase 3 Study of Dapagliflozin in Patients with Hypertension,Hypertension,Phase 3,Completed,525,2012-06-22,2016-01-18,40,80,All,True,True,True,1305,6.26530121273771,3,0.8370047229752564,False,True,Middle
NCT81611197,Efficacy and Safety of Insulin Glargine in Heart Failure Patients,Heart Failure,Phase 3,Completed,598,2015-05-20,2017-07-26,50,70,All,True,False,True,798,6.395261598115449,3,0.8354496305553178,False,True,Middle
NCT27052422,Efficacy and Safety of Amlodipine in Breast Cancer Patients,Breast Cancer,Phase 2,Recruiting,262,2015-04-11,2018-10-09,50,80,All,True,True,False,1277,5.572154032177765,2,0.7435128262048202,True,False,Middle
NCT51664651,Efficacy and Safety of Metformin in Hypertension Patients,Hypertension,Phase 2,Completed,507,2019-11-07,2023-03-18,18,38,All,True,False,True,1227,6.230481447578482,2,0.9032267836135505,False,True,Young
NCT21692935,A Phase Phase 3 Study of Insulin Glargine in Patients with COPD,COPD,Phase 3,Recruiting,671,2013-04-28,2017-03-16,25,65,Male,True,True,False,1418,6.51025834052315,3,0.7899968479700156,False,False,Young
NCT71783038,Efficacy and Safety of Amlodipine in Type 2 Diabetes Patients,Type 2 Diabetes,Phase 1,"Active, not recruiting",685,2012-11-21,2016-08-17,40,80,All,True,True,False,1365,6.530877627725885,1,0.8961017725539259,False,False,Middle
NCT52813443,A Phase Phase 2 Study of Insulin Glargine in Patients with Heart Failure,Heart Failure,Phase 2,Completed,965,2014-01-28,2017-06-20,65,115,Female,False,True,True,1239,6.873163834212518,2,0.3859622010894938,False,True,Middle
NCT30421841,Randomized Trial of Metformin vs Placebo for Heart Failure,Heart Failure,Phase 4,Recruiting,883,2014-05-01,2016-01-26,18,48,Male,True,True,False,635,6.784457062637643,4,0.960188273300471,False,True,Young
NCT60804990,Randomized Trial of Insulin Glargine vs Placebo for Hypertension,Hypertension,Phase 4,Completed,199,2012-03-07,2015-07-03,18,48,Female,True,True,True,1213,5.298317366548036,4,0.7632174069611172,False,True,Young
NCT70283259,Randomized Trial of Dapagliflozin vs Placebo for Hypertension,Hypertension,Phase 3,"Active, not recruiting",1005,2012-02-13,2015-04-30,65,85,Male,True,False,False,1172,6.913737350659685,3,0.7390945305264061,False,True,Middle
NCT94627548,Efficacy and Safety of Amlodipine in Type 2 Diabetes Patients,Type 2 Diabetes,Phase 2,Completed,340,2012-10-11,2014-08-24,65,95,All,True,True,True,682,5.831882477283517,2,0.8440289045604802,False,False,Middle
NCT49343672,A Phase Phase 3 Study of Lisinopril in Patients with COPD,COPD,Phase 3,Recruiting,813,2015-08-12,2018-08-24,18,48,All,False,True,False,1108,6.70196036600254,3,0.6211102754680067,False,False,Young
NCT24461934,Randomized Trial of Dapagliflozin vs Placebo for COPD,COPD,Phase 3,Recruiting,520,2014-02-14,2015-11-18,40,90,All,True,False,False,642,6.255750041753367,3,0.9377503932876806,False,False,Middle
NCT84941037,Randomized Trial of Dapagliflozin vs Placebo for Hypertension,Hypertension,Phase 2,Completed,376,2014-09-15,2017-04-10,50,100,Male,False,False,True,938,5.932245187448011,2,0.5725054277000368,False,True,Middle
NCT66678787,Randomized Trial of Lisinopril vs Placebo for Type 2 Diabetes,Type 2 Diabetes,Phase 3,Recruiting,42,2018-08-19,2022-01-08,18,38,All,False,True,False,1238,3.7612001156935624,3,0.7644053023275889,False,False,Young
NCT73023859,A Phase Phase 1 Study of Pembrolizumab in Patients with Type 2 Diabetes,Type 2 Diabetes,Phase 1,Recruiting,448,2012-11-22,2014-06-16,25,55,All,True,False,False,571,6.1070228877422545,1,0.7718725084542042,False,False,Young
NCT18750397,A Phase Phase 2 Study of Atorvastatin in Patients with Type 2 Diabetes,Type 2 Diabetes,Phase 2,Recruiting,32,2020-12-02,2022-12-06,25,65,Female,True,True,False,734,3.4965075614664802,2,0.5297592771626225,False,False,Young
NCT38112997,A Phase Phase 2 Study of Insulin Glargine in Patients with COPD,COPD,Phase 2,Recruiting,790,2019-01-09,2022-05-29,50,80,All,False,False,False,1236,6.673297967767654,2,0.4141967211506723,False,False,Middle
NCT79105952,Randomized Trial of Atorvastatin vs Placebo for COPD,COPD,Phase 2,Terminated,955,2012-02-05,2014-06-16,25,45,All,True,True,False,862,6.862757913051401,2,0.8188196265369482,False,False,Young
NCT84903382,Randomized Trial of Pembrolizumab vs Placebo for Type 2 Diabetes,Type 2 Diabetes,Phase 2,Completed,260,2013-10-07,2017-08-24,40,90,Male,True,False,True,1417,5.564520407322694,2,0.7972178186219073,False,False,Middle
NCT49169500,Randomized Trial of Dapagliflozin vs Placebo for Heart Failure,Heart Failure,Phase 3,Completed,590,2012-03-15,2013-03-23,25,65,All,False,False,False,373,6.3818160174060985,3,0.37737894034857405,False,True,Young
NCT82428792,Randomized Trial of Pembrolizumab vs Placebo for Type 2 Diabetes,Type 2 Diabetes,Phase 4,Completed,282,2013-04-10,2016-06-09,50,90,All,False,False,True,1156,5.645446897643238,4,0.54429289332812,False,False,Middle
NCT85752268,A Phase Phase 3 Study of Dapagliflozin in Patients with Hypertension,Hypertension,Phase 3,Recruiting,311,2014-05-22,2017-10-30,18,48,Male,True,True,True,1257,5.7430031878094825,3,0.8864867052398764,False,True,Young
NCT44873054,A Phase Phase 3 Study of Dapagliflozin in Patients with Breast Cancer,Breast Cancer,Phase 3,Completed,732,2011-07-28,2015-04-28,25,75,All,True,False,True,1370,6.597145701886651,3,0.8386915633275533,True,False,Young
NCT90827886,Randomized Trial of Metformin vs Placebo for Heart Failure,Heart Failure,Phase 4,Completed,488,2010-03-05,2011-08-23,25,45,All,True,True,True,536,6.192362489474872,4,0.9422412670956635,False,True,Young
NCT35949529,Efficacy and Safety of Tamoxifen in COPD Patients,COPD,Phase 1,Completed,1021,2015-04-08,2019-03-21,65,95,All,False,False,True,1443,6.92951677076365,1,0.9446513076387971,False,False,Middle
NCT31560200,A Phase Phase 2 Study of Amlodipine in Patients with Type 2 Diabetes,Type 2 Diabetes,Phase 2,"Active, not recruiting",355,2018-06-01,2020-08-03,65,115,All,True,False,False,794,5.87493073085203,2,0.6984044725170888,False,False,Middle
NCT71424595,Efficacy and Safety of Insulin Glargine in Type 2 Diabetes Patients,Type 2 Diabetes,Phase 2,Completed,799,2013-08-21,2015-09-10,40,90,All,True,False,False,750,6.684611727667927,2,0.8977620250491235,False,False,Middle
NCT67308564,Randomized Trial of Metformin vs Placebo for Hypertension,Hypertension,Phase 1,Recruiting,529,2020-04-30,2022-05-24,18,48,Female,True,True,False,754,6.272877006546167,1,0.7777650657922903,False,True,Young
NCT22577723,A Phase Phase 3 Study of Metformin in Patients with Hypertension,Hypertension,Phase 3,Completed,738,2014-06-07,2017-05-06,50,90,Female,False,True,False,1064,6.6052979209482015,3,0.29567994428801253,False,True,Middle
NCT84946307,Randomized Trial of Insulin Glargine vs Placebo for COPD,COPD,Phase 2,Terminated,365,2020-10-24,2023-10-16,40,60,All,False,True,False,1087,5.902633333401366,2,0.4827271462301249,False,False,Middle
NCT27991738,A Phase Phase 2 Study of Insulin Glargine in Patients with Heart Failure,Heart Failure,Phase 2,Completed,485,2012-10-31,2015-04-03,65,85,All,True,True,True,884,6.186208623900494,2,0.6510209772092205,False,True,Middle
NCT82440920,A Phase Phase 2 Study of Lisinopril in Patients with Hypertension,Hypertension,Phase 2,Completed,465,2016-06-22,2017-09-07,25,55,All,True,True,True,442,6.144185634125646,2,0.672334158664611,False,True,Young
NCT10662604,Randomized Trial of Lisinopril vs Placebo for COPD,COPD,Phase 2,"Active, not recruiting",249,2019-02-28,2023-02-13,65,115,Male,False,True,False,1446,5.521460917862246,2,0.3388045252669047,False,False,Middle
NCT81715832,Randomized Trial of Lisinopril vs Placebo for Breast Cancer,Breast Cancer,Phase 4,"Active, not recruiting",698,2010-09-16,2012-05-16,65,105,All,False,False,False,608,6.54965074223381,4,0.6940743647652369,True,False,Middle
NCT80823193,Efficacy and Safety of Insulin Glargine in Breast Cancer Patients,Breast Cancer,Phase 1,Completed,695,2021-03-01,2022-06-11,25,55,All,True,True,True,467,6.54534966033442,1,0.48075521065625226,True,False,Young
NCT80232788,A Phase Phase 2 Study of Metformin in Patients with Breast Cancer,Breast Cancer,Phase 2,Completed,678,2014-05-19,2017-03-03,50,80,All,True,True,False,1019,6.520621127558696,2,0.9384109568973392,True,False,Middle
NCT69836577,Efficacy and Safety of Insulin Glargine in Type 2 Diabetes Patients,Type 2 Diabetes,Phase 2,Recruiting,961,2015-12-23,2018-03-18,25,45,Female,True,True,False,816,6.8690144506657065,2,0.7926361180570574,False,False,Young
NCT52441042,A Phase Phase 2 Study of Atorvastatin in Patients with COPD,COPD,Phase 2,"Active, not recruiting",934,2017-07-18,2020-05-22,25,55,All,True,False,False,1039,6.840546529288687,2,0.7514645017620494,False,False,Young
NCT73464884,A Phase Phase 3 Study of Atorvastatin in Patients with Type 2 Diabetes,Type 2 Diabetes,Phase 3,Completed,387,2017-09-19,2021-05-05,25,45,Female,True,False,True,1324,5.961005339623274,3,0.6091291769014545,False,False,Young
NCT34940946,Efficacy and Safety of Amlodipine in Type 2 Diabetes Patients,Type 2 Diabetes,Phase 2,Completed,611,2010-04-14,2011-07-29,50,70,All,True,True,True,471,6.416732282512326,2,0.7740000278223217,False,False,Middle
NCT80265612,Efficacy and Safety of Insulin Glargine in Hypertension Patients,Hypertension,Phase 1,Recruiting,312,2020-05-29,2022-04-05,25,65,Female,True,True,False,676,5.746203190540153,1,0.9613093518212638,False,True,Young
NCT60008226,Randomized Trial of Amlodipine vs Placebo for Hypertension,Hypertension,Phase 2,Recruiting,507,2017-06-26,2020-01-13,50,70,All,False,True,False,931,6.230481447578482,2,0.44070785865856316,False,True,Middle
NCT51302419,A Phase Phase 3 Study of Pembrolizumab in Patients with Type 2 Diabetes,Type 2 Diabetes,Phase 3,Recruiting,320,2021-12-27,2025-05-08,40,60,All,True,True,False,1228,5.771441123130016,3,0.9777713023893394,False,False,Middle
NCT55504562,A Phase Phase 3 Study of Dapagliflozin in Patients with Type 2 Diabetes,Type 2 Diabetes,Phase 3,Recruiting,986,2015-08-30,2018-06-18,50,90,Female,True,True,False,1023,6.894670039433482,3,0.8489239196021713,False,False,Middle
NCT61186707,Randomized Trial of Pembrolizumab vs Placebo for Heart Failure,Heart Failure,Phase 3,Completed,609,2017-05-13,2019-07-06,65,95,Female,True,True,True,784,6.413458957167357,3,0.7592382393082564,False,True,Middle
NCT13353608,Randomized Trial of Insulin Glargine vs Placebo for COPD,COPD,Phase 3,"Active, not recruiting",434,2015-04-18,2018-02-14,18,48,All,True,False,False,1033,6.075346031088684,3,0.7611617787976716,False,False,Young
NCT22581729,Efficacy and Safety of Atorvastatin in Type 2 Diabetes Patients,Type 2 Diabetes,Phase 3,"Active, not recruiting",858,2020-09-05,2024-08-14,65,85,All,True,True,False,1439,6.755768921984255,3,0.6855452435848343,False,False,Middle
NCT32093304,A Phase Phase 1 Study of Lisinopril in Patients with Hypertension,Hypertension,Phase 1,Recruiting,151,2019-12-29,2022-06-07,18,38,All,True,False,False,891,5.0238805208462765,1,0.9397976701786349,False,True,Young
NCT20307706,A Phase Phase 2 Study of Insulin Glargine in Patients with Breast Cancer,Breast Cancer,Phase 2,Completed,104,2020-11-27,2024-07-22,40,70,All,True,True,True,1333,4.653960350157523,2,0.7953502010040375,True,False,Middle
NCT49565221,Efficacy and Safety of Lisinopril in COPD Patients,COPD,Phase 2,Completed,738,2016-01-20,2019-05-23,25,65,All,True,False,True,1219,6.6052979209482015,2,0.8619402024463182,False,False,Young
NCT70156266,A Phase Phase 2 Study of Dapagliflozin in Patients with Heart Failure,Heart Failure,Phase 2,Recruiting,518,2019-07-02,2021-05-27,50,80,Female,False,False,False,695,6.251903883165888,2,0.5412300420017093,False,True,Middle
NCT68898597,A Phase Phase 3 Study of Pembrolizumab in Patients with Heart Failure,Heart Failure,Phase 3,Completed,575,2014-04-22,2016-01-20,50,90,All,True,False,True,638,6.3561076606958915,3,0.8763079354896262,False,True,Middle
NCT52398658,Randomized Trial of Metformin vs Placebo for Breast Cancer,Breast Cancer,Phase 2,Terminated,102,2015-07-14,2018-11-04,65,105,Male,False,True,False,1209,4.634728988229636,2,0.281915479743617,True,False,Middle
NCT86957200,Randomized Trial of Pembrolizumab vs Placebo for Breast Cancer,Breast Cancer,Phase 3,Completed,493,2019-02-15,2020-09-29,40,70,All,False,True,True,592,6.202535517187923,3,0.6684344355636458,True,False,Middle
